

	Z = 0, 	A = 1
	yields
79	1.6675e-10
80	1.6334999999999998e-10
81	1.7028999999999998e-06
82	2.8591e-11
83	2.8591e-11
84	2.357e-05
85	4.7545000000000004e-07
86	4.778899999999999e-07
87	2.3796e-05
88	1.2683e-08
89	1.2725e-08
90	2.3798e-05
91	4.2098e-10
92	4.2073e-10
93	2.9424e-06
94	3.4048000000000004e-11
95	3.4049e-11
96	3.5377e-05
97	2.6492e-06
98	1.2507e-07
99	3.5696e-05
100	6.307899999999999e-07
101	6.329e-07
102	3.5692e-05
103	9.8477e-08
104	9.8571e-08
105	1.0149e-05
106	1.9812e-08
107	1.9809e-08


	Z = 2, 	A = 3
	yields
0	0.00036548
1	0.0002345
2	0.00014192
3	0.00033497
4	0.0002027
5	0.00013076
6	0.00027282
7	0.00014486
8	7.59e-05
9	0.00021307
10	0.00010094
11	4.8472e-05
12	0.00039439
13	0.00024227
14	0.00015484
15	0.000359
16	0.00021302
17	0.00013297
18	0.00028399
19	0.0001528
20	7.7419e-05
21	0.00022187
22	0.00011336
23	5.2908e-05
24	0.00046986
25	0.00027133
26	0.00016722
27	0.00041856
28	0.00024872
29	5.4424e-05
30	0.00032559
31	0.00017344
32	5.048100000000001e-05
33	0.00024144
34	0.00011618
35	7.4415e-06
36	0.00054836
37	0.00031257
38	0.00019261
39	0.00048164
40	0.00027272
41	8.157e-05
42	0.00036339
43	9.8666e-05
44	4.3525e-05
45	0.00026175
46	0.00013289
47	1.489e-05
48	0.00062781
49	0.00033976
50	0.00020814
51	0.00011589
52	0.00012453
53	7.4067e-05
54	4.3526e-06
55	2.7682e-05
56	5.1972e-05
57	6.327300000000001e-07
58	1.7542e-05
59	1.7139e-05
60	0.00078911
61	0.00040597
62	0.00028615
63	0.0006173
64	0.00015489
65	0.00012097
66	7.9563e-06
67	0.00015896
68	7.736e-05
69	1.0073e-06
70	8.5062e-05
71	3.3729e-05
72	0.0011167999999999
73	0.00057468
74	0.00036553
75	0.00077537
76	0.00039354
77	0.00032307
78	1.2054e-05
79	0.00029791
80	0.00016408
81	1.8046e-06
82	0.00013071
83	4.0961e-05
84	0.0013395999999999
85	0.00064474
86	0.00042861
87	0.001135
88	0.00068745
89	0.00059377
90	7.0077e-05
91	0.00034888
92	0.00021144
93	3.1179000000000003e-06
94	0.00020072
95	8.4412e-05
96	0.0017584
97	0.0010864
98	0.00049216
99	0.0015387
100	0.0011437
101	0.0010202
102	0.00092506
103	0.00043934
104	0.00033255
105	1.0755e-05
106	0.00043611
107	0.00014455


	Z = 2, 	A = 4
	yields
0	4.6327
1	3.9292
2	4.0927
3	4.5646
4	3.9081
5	3.6231
6	4.4455
7	3.8019
8	3.6793
9	4.448
10	3.819
11	3.8908
12	5.1226
13	4.4666
14	4.6027
15	4.7414
16	4.4945
17	4.2706
18	5.1361
19	4.3682
20	4.2477
21	4.6287
22	4.4353
23	4.5079
24	7.1652
25	6.3602
26	6.1732
27	6.9005
28	5.9601
29	6.2033
30	6.7631
31	5.7044
32	4.8904
33	6.6686
34	5.6374
35	6.1996
36	8.3288
37	8.2765
38	8.9749
39	7.7451
40	7.4117
41	6.1413
42	8.3263
43	6.6429
44	5.0612
45	8.0598
46	6.8167
47	5.2923
48	7.3349
49	9.5393
50	10.951
51	0.43093
52	1.4473
53	5.9163
54	0.033143
55	1.0434
56	5.3679
57	0.0048182
58	0.72064
59	3.9985
60	10.974
61	13.905
62	15.509
63	3.2393
64	7.5962
65	8.4737
66	0.060586
67	6.2163
68	5.5937
69	0.0076703999999999
70	4.3325
71	4.381
72	21.61
73	22.195
74	28.967
75	6.0919
76	16.655
77	16.389
78	0.091787
79	8.6965
80	7.8845
81	0.013741
82	4.9812
83	6.3665
84	30.098000000000003
85	30.581
86	42.1
87	16.917
88	21.211
89	27.503
90	0.33653
91	12.306
92	14.626
93	0.023742
94	7.5373
95	9.7065
96	51.977
97	57.678
98	67.827
99	37.128
100	49.781000000000006
101	50.702
102	4.5422
103	23.843000000000004
104	28.6
105	0.081897
106	19.987
107	14.688


	Z = 3, 	A = 6
	yields
0	5.977e-11
1	2.5796e-12
2	1.2639e-12
3	4.3758e-12
4	2.4933e-13
5	1.1138e-13
6	3.8376e-12
7	4.0471e-14
8	1.7523e-14
9	2.7146e-12
10	1.1273000000000002e-13
11	5.3261e-14
12	7.4266e-11
13	4.738e-12
14	2.4433e-12
15	8.7889e-12
16	4.4978000000000003e-13
17	2.1645e-13
18	2.0217e-11
19	7.3967e-14
20	3.2454e-14
21	6.1778e-12
22	3.9435e-13
23	3.2452e-13
24	1.1972e-10
25	1.1691e-11
26	6.702e-12
27	2.6993000000000005e-11
28	1.1687e-12
29	5.7529e-13
30	2.6924e-11
31	1.9439000000000002e-13
32	8.7442e-14
33	2.6949999999999998e-11
34	2.12e-13
35	1.1668e-13
36	1.5018e-10
37	1.9589000000000005e-11
38	1.4866e-11
39	3.3774e-11
40	2.2029e-12
41	1.2675e-12
42	3.3713000000000005e-11
43	3.9547e-13
44	1.7875e-13
45	3.3732e-11
46	4.1551e-13
47	6.7545e-14
48	1.809e-10
49	2.6127e-11
50	2.1427e-11
51	4.0566000000000006e-11
52	3.4271e-12
53	1.984e-12
54	1.8617e-11
55	6.9543e-13
56	3.1142e-13
57	2.7063e-12
58	1.0178e-13
59	5.8679e-14
60	2.4319e-10
61	4.123e-11
62	3.6597e-11
63	5.4203e-11
64	5.5263e-12
65	3.8973e-12
66	3.4030000000000004e-11
67	4.8586e-13
68	5.418e-13
69	4.3083e-12
70	6.104400000000001e-14
71	3.362e-14
72	3.698399999999999e-10
73	7.9357e-11
74	4.986500000000001e-11
75	8.1589e-11
76	2.9033e-12
77	2.2564e-12
78	5.1557e-11
79	4.8922e-13
80	2.9361e-13
81	7.7183e-12
82	5.5654e-14
83	3.3287e-14
84	4.9849e-10
85	5.2262e-11
86	6.4745e-11
87	1.0898999999999999e-10
88	4.8427e-12
89	3.3181e-12
90	1.0801e-10
91	6.612e-13
92	4.1443000000000003e-13
93	1.3336e-11
94	7.6421e-14
95	4.8976e-14
96	7.5772e-10
97	1.0199e-10
98	3.7353e-11
99	1.64e-10
100	9.8015e-12
101	7.2522e-12
102	1.6213e-10
103	1.5506e-12
104	9.562799999999998e-13
105	4.5999e-11
106	4.4804e-13
107	2.3277e-13


	Z = 3, 	A = 7
	yields
0	8.490000000000001e-10
1	5.943699999999999e-11
2	2.7777e-11
3	6.2159e-11
4	3.7404e-10
5	4.5787e-12
6	5.451300000000001e-11
7	9.3628e-10
8	4.2016000000000005e-11
9	3.8565e-11
10	1.1554999999999999e-10
11	3.4148e-11
12	1.0549000000000002e-09
13	1.1507e-10
14	5.7576e-11
15	1.2485e-10
16	7.0473e-10
17	1.151e-11
18	2.8724e-10
19	6.1033e-10
20	7.8082e-12
21	8.8022e-11
22	1.8914e-10
23	3.1703000000000004e-11
24	1.7984999999999997e-09
25	2.6294e-10
26	1.6883000000000003e-10
27	3.87e-10
28	3.3699e-10
29	1.4771e-11
30	3.8349e-10
31	3.7462e-11
32	5.1703e-12
33	3.8489e-10
34	5.8041e-11
35	5.5726e-10
36	2.2821e-09
37	4.6371e-10
38	3.7855e-10
39	4.8605e-10
40	2.4435e-10
41	8.8286e-11
42	5.0082e-10
43	3.0756999999999996e-09
44	7.340099999999998e-10
45	4.8438e-10
46	5.8629e-11
47	1.3815e-11
48	2.7714e-09
49	5.6225e-10
50	4.6108999999999996e-10
51	5.8174e-10
52	7.6935e-11
53	1.1052e-10
54	2.6443000000000004e-10
55	2.6017e-11
56	3.8993e-09
57	3.8441999999999996e-11
58	4.2562e-12
59	1.0485999999999999e-09
60	3.8913e-09
61	8.1151e-10
62	8.0894e-10
63	7.7666e-10
64	1.3694999999999999e-09
65	9.8106e-10
66	4.8338e-10
67	1.872e-08
68	1.1821e-08
69	6.12e-11
70	6.5378e-09
71	4.8354e-09
72	5.672899999999999e-09
73	1.8749e-09
74	9.741799999999996e-10
75	1.4104e-09
76	4.986600000000001e-08
77	6.969e-08
78	7.3232e-10
79	1.6147e-08
80	2.7203e-09
81	1.0964e-10
82	2.1543000000000003e-09
83	7.2477e-09
84	7.250300000000001e-09
85	1.1732999999999999e-09
86	1.2937e-09
87	1.6419e-09
88	3.933800000000001e-08
89	7.2578e-11
90	1.5345999999999996e-09
91	8.8606e-09
92	3.1480999999999987e-11
93	1.8943e-10
94	8.467899999999998e-10
95	2.5013000000000003e-11
96	1.1086e-08
97	1.8087999999999998e-09
98	8.7088e-10
99	2.4058e-09
100	2.0477000000000003e-10
101	1.4444e-10
102	2.3133000000000003e-09
103	1.5571000000000002e-10
104	3.6737e-11
105	6.5343e-10
106	2.8421e-10
107	1.7041e-11


	Z = 4, 	A = 7
	yields


	Z = 4, 	A = 9
	yields
0	2.2919e-11
1	1.812e-12
2	7.4941e-13
3	1.6228e-12
4	6.8751e-14
5	2.7024e-14
6	6.5898e-14
7	9.261900000000002e-16
8	3.8172e-16
9	3.2358000000000002e-15
10	2.065e-16
11	9.9556e-17
12	2.6008000000000005e-11
13	3.3548e-12
14	1.5203e-12
15	1.795e-12
16	1.2067e-13
17	5.1696e-14
18	2.8491e-13
19	1.6843e-15
20	7.0653e-16
21	7.3558e-15
22	5.8814e-16
23	4.3781e-16
24	6.222399999999999e-11
25	7.6715e-12
26	4.2991e-12
27	4.0036e-12
28	3.2884e-13
29	1.3906e-13
30	3.5411e-13
31	4.6013999999999986e-15
32	1.909e-15
33	3.2109e-14
34	3.7538e-16
35	2.2431999999999997e-16
36	7.6757e-11
37	1.4468e-11
38	9.3818e-12
39	6.1795e-12
40	6.376e-13
41	2.9977e-13
42	4.2814e-13
43	9.344e-15
44	4.258e-15
45	4.0188e-14
46	6.0418e-16
47	1.315e-16
48	9.103e-11
49	1.7802e-11
50	1.342e-11
51	7.1787e-12
52	9.6696e-13
53	4.657699999999999e-13
54	2.2167000000000003e-13
55	1.4766e-14
56	7.134e-15
57	3.2228000000000002e-15
58	2.0535e-16
59	1.0834999999999999e-16
60	1.1843e-10
61	2.2071e-11
62	2.3729e-11
63	9.103e-12
64	1.6454e-12
65	9.3507e-13
66	4.0519e-13
67	1.3652000000000002e-14
68	1.294e-14
69	5.1299e-15
70	1.2436e-16
71	6.3958e-17
72	1.7102000000000002e-10
73	3.7835e-11
74	2.7609e-11
75	1.1315e-11
76	7.5701e-13
77	5.150699999999999e-13
78	6.1388e-13
79	1.001e-14
80	5.7374e-15
81	9.1916e-15
82	9.8808e-17
83	5.555899999999999e-17
84	1.9061999999999998e-10
85	2.9294e-11
86	3.7704e-11
87	1.4445e-11
88	1.1721e-12
89	6.9672e-13
90	1.2873e-12
91	1.2885e-14
92	7.6492e-15
93	1.5881e-14
94	1.2564e-16
95	7.8878e-17
96	2.9079e-10
97	4.6528e-11
98	2.8161e-11
99	2.1323e-11
100	2.4148e-12
101	1.5751e-12
102	1.9324e-12
103	3.1835000000000004e-14
104	1.7605e-14
105	5.4781e-14
106	7.9029e-16
107	4.0959e-16


	Z = 5, 	A = 8
	yields


	Z = 5, 	A = 10
	yields
0	2.5435e-10
1	1.2963e-11
2	4.96e-12
3	2.0782999999999998e-11
4	4.989800000000002e-13
5	1.7198e-13
6	1.1908e-12
7	6.1224e-15
8	2.3356e-15
9	4.9483e-14
10	1.2078e-15
11	5.691e-16
12	2.8154999999999997e-10
13	2.3345e-11
14	1.0004e-11
15	2.2653e-11
16	8.267e-13
17	3.2956e-13
18	1.5422e-12
19	1.0893999999999999e-14
20	4.303e-15
21	5.1798e-14
22	3.1081e-15
23	2.1793e-15
24	3.8508e-10
25	5.2057e-11
26	2.8537e-11
27	2.7114999999999998e-11
28	2.193e-12
29	8.8583e-13
30	1.8725e-12
31	2.9544e-14
32	1.161e-14
33	1.5106e-13
34	2.1353000000000002e-15
35	1.2592e-15
36	5.97e-10
37	9.899799999999999e-11
38	6.1047e-11
39	4.7199e-11
40	4.2306e-12
41	1.8777e-12
42	2.501e-12
43	5.9526e-14
44	2.5617000000000003e-14
45	2.1432e-13
46	3.1275e-15
47	7.693500000000002e-16
48	6.9818e-10
49	1.2617e-10
50	8.7808e-11
51	5.5648e-11
52	6.406e-12
53	2.926e-12
54	1.024e-12
55	8.998500000000002e-14
56	4.2155e-14
57	1.4888e-14
58	1.2049000000000001e-15
59	6.283000000000002e-16
60	8.922100000000001e-10
61	1.3847e-10
62	1.5558e-10
63	6.9248e-11
64	1.0956e-11
65	5.8691e-12
66	1.8719e-12
67	9.9227e-14
68	7.8452e-14
69	2.3699e-14
70	7.2432e-16
71	3.7906e-16
72	1.2645e-09
73	2.5118e-10
74	1.8132e-10
75	8.5204e-11
76	5.305e-12
77	3.7221e-12
78	2.8359e-12
79	6.0445e-14
80	3.3451e-14
81	4.2461e-14
82	5.455199999999999e-16
83	3.0503e-16
84	1.4327e-09
85	1.9469999999999998e-10
86	2.5552e-10
87	1.0548999999999999e-10
88	7.8249e-12
89	4.306e-12
90	6.7939e-12
91	7.7387e-14
92	4.4162e-14
93	7.3365e-14
94	6.8193e-16
95	4.2557e-16
96	2.1285e-09
97	2.8299e-10
98	1.9980999999999998e-10
99	1.4985e-10
100	1.6039e-11
101	9.9597e-12
102	9.5725e-12
103	1.9408e-13
104	1.0227e-13
105	2.5306e-13
106	4.384300000000001e-15
107	2.2156e-15


	Z = 5, 	A = 11
	yields
0	8.0392e-09
1	2.7792e-09
2	7.2389e-10
3	6.8721e-10
4	2.1174e-10
5	5.536800000000001e-11
6	4.9966999999999997e-11
7	9.4147e-12
8	5.385600000000001e-13
9	3.4529e-12
10	4.0966000000000004e-13
11	1.8068e-14
12	8.9875e-09
13	3.0488e-09
14	8.6012e-10
15	7.6767e-10
16	2.2299e-10
17	5.8555e-11
18	5.5432e-11
19	1.0172e-11
20	5.2223e-13
21	3.8039e-12
22	6.3295e-13
23	3.5229e-14
24	1.1279e-08
25	3.4023e-09
26	1.0219e-09
27	9.541e-10
28	2.5419000000000003e-10
29	3.1857e-11
30	6.7768e-11
31	1.0797e-11
32	2.3682e-13
33	4.5807e-12
34	4.0374e-13
35	1.4206999999999999e-14
36	1.348e-08
37	3.8506e-09
38	1.6327e-09
39	1.1274e-09
40	2.8879000000000004e-10
41	5.276e-11
42	8.2664e-11
43	5.5779e-12
44	4.1531e-13
45	5.259e-12
46	3.765e-13
47	1.0849e-14
48	1.5659e-08
49	4.3588e-09
50	2.3231e-09
51	5.6591e-10
52	2.0132e-10
53	7.521200000000001e-11
54	4.534e-12
55	2.3006e-12
56	6.797699999999999e-13
57	6.592e-14
58	3.7211e-14
59	8.6667e-15
60	2.047e-08
61	5.9488e-09
62	4.0848e-09
63	1.7227e-09
64	2.8806000000000004e-10
65	1.4597e-10
66	8.2879e-12
67	4.0808e-12
68	1.3335e-12
69	1.0493e-13
70	3.9368e-14
71	5.5303999999999985e-15
72	3.0119e-08
73	9.6705e-09
74	6.110300000000001e-09
75	2.3031e-09
76	3.4805e-10
77	2.373e-10
78	1.2556e-11
79	3.4694e-12
80	6.517e-13
81	1.88e-13
82	4.5193e-14
83	3.6877e-15
84	3.7374e-08
85	1.0891e-08
86	9.2888e-09
87	2.9068e-09
88	4.1537999999999997e-10
89	1.3759e-10
90	4.6038000000000006e-11
91	4.4379e-12
92	8.0253e-13
93	3.248300000000001e-13
94	1.1834e-13
95	5.0232e-15
96	5.408000000000001e-08
97	2.0904e-08
98	1.0921e-08
99	4.159100000000001e-09
100	1.0377e-09
101	4.1182999999999996e-10
102	2.7939e-10
103	7.3194e-12
104	1.8628e-12
105	1.1205e-12
106	8.3232e-13
107	2.2286000000000003e-14


	Z = 6, 	A = 12
	yields
0	0.11404
1	0.36801
2	0.53482
3	0.13429
4	0.31511
5	0.1529
6	0.15712
7	0.30435
8	0.1477099999999999
9	0.16522
10	0.27363
11	0.3512099999999999
12	0.22096
13	0.36488
14	0.54032
15	0.25921
16	0.40634
17	0.21
18	0.26341
19	0.38691
20	0.18516
21	0.2724
22	0.37498
23	0.42511
24	0.40941
25	1.1122
26	1.0239
27	0.40517
28	0.59515
29	0.6634
30	0.40529
31	0.5578
32	0.31585
33	0.41468
34	0.5493600000000001
35	0.64636
36	0.61944
37	1.4403
38	1.5236
39	0.6864100000000001
40	0.70492
41	0.91234
42	0.64495
43	0.85541
44	1.0162
45	0.57206
46	0.6228899999999999
47	1.0069
48	0.025054
49	0.30583
50	0.38834
51	0.00075464
52	0.00090237
53	0.00090736
54	6.0459e-06
55	2.3002e-05
56	0.034232
57	8.7889e-08
58	8.4774e-06
59	1.8997e-06
60	0.0319329999999999
61	0.50343
62	0.66376
63	0.0041068
64	0.0013427
65	0.094795
66	1.1052e-05
67	0.011058
68	0.036052
69	1.3992e-07
70	7.0326e-06
71	2.5255e-06
72	0.39826
73	1.1217
74	0.86185
75	0.0052853
76	0.99931
77	1.1596
78	1.6743e-05
79	0.037462
80	0.2447
81	2.5066e-07
82	1.1180999999999998e-05
83	3.6344e-06
84	1.1226
85	1.7224
86	0.8968799999999999
87	0.0084812
88	1.8329
89	1.453
90	6.139e-05
91	0.11911
92	0.5058600000000001
93	4.3310000000000003e-07
94	1.8027e-05
95	0.0014687
96	2.0178
97	2.0353
98	1.057
99	0.24333
100	1.9157
101	1.9531
102	0.00062715
103	0.52895
104	1.2278
105	1.4938999999999998e-06
106	4.383e-05
107	1.8393e-05


	Z = 6, 	A = 13
	yields
0	0.0006918
1	0.0009795
2	0.0016218
3	0.00012623
4	0.00030397
5	0.00016878
6	1.0925999999999998e-05
7	0.00094023
8	9.7654e-05
9	9.2666e-07
10	0.00029596
11	0.00024336
12	0.00077869
13	0.00075209
14	0.0020256
15	0.00014213
16	0.00064979
17	0.00059355
18	1.2453e-05
19	0.0013876
20	7.4478e-05
21	1.0302e-06
22	7.2642e-05
23	0.00024711
24	0.0010410999999999
25	0.002275
26	0.0037757
27	0.00018426
28	0.00078224
29	0.00013544
30	1.5771e-05
31	0.00039204
32	4.8505e-05
33	1.3169999999999998e-06
34	0.00037099
35	0.00022011
36	0.0012839
37	0.0025148
38	0.0035555
39	0.00022003
40	0.00037576
41	0.0002042
42	1.9902e-05
43	0.00017923
44	2.9785e-05
45	1.6072999999999998e-06
46	0.00021946
47	0.0001659
48	0.0014423
49	0.0026549
50	0.003693
51	9.1448e-06
52	6.1553e-05
53	0.00016399
54	7.3263e-08
55	3.0089e-06
56	0.0014372999999999
57	1.065e-09
58	2.0481e-06
59	5.1604e-07
60	0.0018031
61	0.0029202
62	0.0033088
63	0.00011373
64	0.00013646
65	0.0036306999999999
66	1.3392000000000002e-07
67	0.0011163
68	0.0026068
69	1.6955e-09
70	1.4866e-06
71	6.922e-07
72	0.0017254
73	0.0025302
74	0.0011267999999999
75	0.0001922
76	0.0015378
77	0.0032725
78	2.0289e-07
79	0.0021988
80	0.0064751999999999
81	3.0375000000000003e-09
82	2.1008000000000003e-06
83	9.8307e-07
84	0.0017021
85	0.002523
86	0.0015375999999999
87	0.00040973
88	0.0017409
89	0.0014922
90	7.4391e-07
91	0.0038537
92	0.0071104
93	5.248199999999999e-09
94	3.4122e-06
95	0.00043185
96	0.0023899
97	0.0023489
98	0.0025011
99	0.00054003
100	0.00063642
101	0.00094294
102	1.7409000000000002e-05
103	0.0047466
104	0.0072227
105	1.8103e-08
106	6.9201e-06
107	4.6828e-06


	Z = 6, 	A = 14
	yields


	Z = 7, 	A = 13
	yields


	Z = 7, 	A = 14
	yields
0	0.033095
1	0.039269
2	0.052413
3	0.0076914
4	0.070126
5	0.0526299999999999
6	0.00085166
7	0.059819
8	0.0697179999999999
9	0.00010171
10	0.0329459999999999
11	0.13593
12	0.036631
13	0.041056
14	0.0734529999999999
15	0.0080875
16	0.094229
17	0.067733
18	0.00097391
19	0.069017
20	0.065328
21	0.0001046
22	0.017641
23	0.15219
24	0.043744
25	0.0680019999999999
26	0.13232
27	0.010894
28	0.13149
29	0.056697
30	0.0011869
31	0.099507
32	0.016939
33	0.00013599
34	0.052413
35	0.014049
36	0.059383
37	0.086072
38	0.10467
39	0.0126
40	0.08282
41	0.054671
42	0.0016438
43	0.00827
44	0.012163
45	0.00016783
46	0.084833
47	0.019694
48	0.0677919999999999
49	0.10735
50	0.1316
51	0.00011982
52	0.0040883
53	0.029447
54	9.5993e-07
55	0.00040206
56	0.015163
57	1.3955e-08
58	9.514e-05
59	0.0001687
60	0.10455
61	0.16137
62	0.1748299999999999
63	0.004335
64	0.0310459999999999
65	0.089228
66	1.7547e-06
67	0.017183
68	0.0492639999999999
69	2.2216e-08
70	0.00017035
71	0.00018974
72	0.20755
73	0.2420199999999999
74	0.28381
75	0.013228
76	0.047701
77	0.060077
78	2.6584e-06
79	0.02838
80	0.076361
81	3.979900000000001e-08
82	0.00020075
83	0.0002914
84	0.28556
85	0.33461
86	0.43404
87	0.049797
88	0.05805
89	0.06696
90	9.7471e-06
91	0.043325
92	0.063001
93	6.8764e-08
94	0.00033643
95	0.0213949999999999
96	0.49749
97	0.57103
98	0.74462
99	0.10567
100	0.1219599999999999
101	0.1243799999999999
102	0.00072005
103	0.062026
104	0.060341
105	2.3720000000000003e-07
106	0.0013995
107	0.0011689


	Z = 7, 	A = 15
	yields
0	6.7973e-06
1	1.9311e-05
2	2.7643000000000003e-05
3	8.622e-07
4	0.00034777
5	0.00033383
6	1.4213e-07
7	0.00060038
8	0.00050776
9	1.5796e-07
10	0.00069534
11	0.00070467
12	7.5037e-06
13	2.2016e-05
14	4.7546e-05
15	8.734299999999998e-07
16	0.0018827
17	0.0016643
18	1.6887e-07
19	0.0010992
20	0.00066574
21	2.8051e-07
22	6.180399999999999e-05
23	0.00080953
24	1.3543e-05
25	9.1011e-06
26	2.1742e-05
27	1.7626e-06
28	0.005381
29	0.0029010999999999
30	1.5448e-07
31	0.0014692
32	0.00031172
33	1.9809e-08
34	0.00057642
35	0.00048555
36	1.2828e-05
37	7.1095e-06
38	4.4385e-06
39	3.4075e-06
40	0.0023616
41	0.0017964
42	2.3891e-07
43	1.3466e-05
44	0.00052229
45	4.7791e-08
46	0.0017519999999999
47	5.1652e-05
48	1.2692e-05
49	6.3966e-06
50	4.9232e-06
51	2.9466e-07
52	2.663800000000001e-07
53	6.863e-07
54	2.3607e-09
55	1.1094e-08
56	3.058300000000001e-07
57	3.4318000000000006e-11
58	2.0693000000000003e-09
59	3.6231999999999996e-09
60	1.633e-05
61	8.554600000000001e-06
62	7.1972e-06
63	1.3084e-06
64	8.4764e-07
65	1.9044e-06
66	4.315199999999999e-09
67	3.48e-07
68	9.7055e-07
69	5.4631000000000005e-11
70	3.8706e-09
71	4.0592e-09
72	2.5292e-05
73	1.3391e-05
74	1.1455999999999998e-05
75	1.8575e-06
76	1.3739e-06
77	1.4916999999999998e-06
78	6.5375000000000015e-09
79	5.6724e-07
80	1.483e-06
81	9.7875e-11
82	4.9378e-09
83	6.2107000000000005e-09
84	3.1784e-05
85	1.7026e-05
86	1.6413e-05
87	3.1352e-06
88	1.7704e-06
89	1.6703e-06
90	2.397e-08
91	8.5272e-07
92	1.2427e-06
93	1.6911000000000002e-10
94	8.1839e-09
95	4.1918e-07
96	4.719e-05
97	3.0993e-05
98	2.4298e-05
99	5.116e-06
100	3.8521e-06
101	3.1672000000000004e-06
102	2.1082e-07
103	1.2046e-06
104	1.168e-06
105	5.832999999999998e-10
106	3.0584e-08
107	2.5508e-08


	Z = 8, 	A = 14
	yields


	Z = 8, 	A = 15
	yields


	Z = 8, 	A = 16
	yields
0	0.2433699999999999
1	1.3132
2	1.4915
3	0.27875
4	1.2382
5	1.2923
6	0.2732699999999999
7	1.4704
8	1.2467
9	0.29046
10	1.4478
11	1.512
12	0.58234
13	1.9261
14	1.9204
15	0.8577899999999999
16	1.8853
17	1.7035
18	0.55909
19	1.6493
20	1.5982
21	0.8096300000000001
22	2.0122
23	1.8179
24	1.2501
25	2.618
26	2.9496
27	1.3348
28	3.2962
29	3.1662
30	1.3625
31	3.0446
32	3.7066
33	1.4191
34	3.1152
35	2.9353
36	2.4724
37	3.6419
38	3.901
39	2.7024
40	4.8261
41	5.5874
42	2.3756
43	4.6394
44	5.9367
45	2.6144
46	4.6041
47	5.9286
48	0.073782
49	0.1044
50	0.098233
51	0.0035195
52	0.0051833
53	0.0138
54	2.8197e-05
55	0.00038813
56	0.0082413
57	4.0990000000000004e-07
58	4.4111000000000005e-05
59	0.00015496
60	0.087253
61	0.1379
62	0.1317
63	0.020003
64	0.013297
65	0.076183
66	5.154100000000001e-05
