elemZ,[Fe/H]sun by mass (Asplund09),[X/Fe]sun by mass(Neutral),[X/Fe]sun by mass(Ionized),paperName
3,0.378,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-0.702,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.378,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.258,-29.503,-30.0,Hinkel-14
3,0.218,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-0.072,3.827,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.298,-29.503,-30.0,Hinkel-14
3,0.038,-29.503,-30.0,Hinkel-14
3,0.148,-29.503,-30.0,Hinkel-14
3,0.418,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.078,-29.503,-30.0,Hinkel-14
3,0.118,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.088,-29.503,-30.0,Hinkel-14
3,0.418,-29.503,-30.0,Hinkel-14
3,-0.172,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-0.042,-29.503,-30.0,Hinkel-14
3,0.128,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-0.322,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.588,-29.503,-30.0,Hinkel-14
3,0.048,-29.503,-30.0,Hinkel-14
3,-0.022,-29.503,-30.0,Hinkel-14
3,0.308,-29.503,-30.0,Hinkel-14
3,0.098,-29.503,-30.0,Hinkel-14
3,0.118,-29.503,-30.0,Hinkel-14
3,0.408,-29.503,-30.0,Hinkel-14
3,0.088,-29.503,-30.0,Hinkel-14
3,0.058,-29.503,-30.0,Hinkel-14
3,0.228,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.058,-29.503,-30.0,Hinkel-14
3,-0.132,-29.503,-30.0,Hinkel-14
3,0.398,-29.503,-30.0,Hinkel-14
3,0.468,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.008,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.178,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.308,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.318,-29.503,-30.0,Hinkel-14
3,0.018,-29.503,-30.0,Hinkel-14
3,0.168,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.138,-29.503,-30.0,Hinkel-14
3,-0.072,-29.503,-30.0,Hinkel-14
3,0.198,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-0.172,-29.503,-30.0,Hinkel-14
3,0.498,-29.503,-30.0,Hinkel-14
3,-0.612,-29.503,-30.0,Hinkel-14
3,-0.302,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-0.062,-29.503,-30.0,Hinkel-14
3,0.588,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.048,3.077,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.088,-29.503,-30.0,Hinkel-14
3,0.228,-29.503,-30.0,Hinkel-14
3,-0.032,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.508,-29.503,-30.0,Hinkel-14
3,-30.002,-0.343,-30.0,Hinkel-14
3,0.038,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.278,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.008,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-0.863,-30.0,Hinkel-14
3,0.138,-29.503,-30.0,Hinkel-14
3,0.128,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.068,-29.503,-30.0,Hinkel-14
3,0.128,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.518,-29.503,-30.0,Hinkel-14
3,0.068,-29.503,-30.0,Hinkel-14
3,-0.202,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-0.082,2.557,-30.0,Hinkel-14
3,-0.002,-29.503,-30.0,Hinkel-14
3,0.328,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-0.432,-29.503,-30.0,Hinkel-14
3,-0.032,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.128,-29.503,-30.0,Hinkel-14
3,-0.072,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-0.022,-29.503,-30.0,Hinkel-14
3,-0.182,-29.503,-30.0,Hinkel-14
3,0.108,-29.503,-30.0,Hinkel-14
3,0.478,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.008,-29.503,-30.0,Hinkel-14
3,0.198,-29.503,-30.0,Hinkel-14
3,-0.002,-29.503,-30.0,Hinkel-14
3,0.298,-29.503,-30.0,Hinkel-14
3,0.378,-29.503,-30.0,Hinkel-14
3,-0.422,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-0.162,-29.503,-30.0,Hinkel-14
3,-30.002,-1.853,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-0.032,-29.503,-30.0,Hinkel-14
3,-0.332,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.458,-29.503,-30.0,Hinkel-14
3,-0.392,-29.503,-30.0,Hinkel-14
3,-0.132,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.108,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.208,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.498,-29.503,-30.0,Hinkel-14
3,-1.702,-29.503,-30.0,Hinkel-14
3,-0.292,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.058,-29.503,-30.0,Hinkel-14
3,0.048,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.388,-29.503,-30.0,Hinkel-14
3,0.508,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.278,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-0.022,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.178,-29.503,-30.0,Hinkel-14
3,0.248,-29.503,-30.0,Hinkel-14
3,0.018,-29.503,-30.0,Hinkel-14
3,0.428,-29.503,-30.0,Hinkel-14
3,0.388,-29.503,-30.0,Hinkel-14
3,-0.032,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.118,-29.503,-30.0,Hinkel-14
3,0.298,-29.503,-30.0,Hinkel-14
3,0.268,-29.503,-30.0,Hinkel-14
3,-30.002,3.307,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-0.062,-29.503,-30.0,Hinkel-14
3,-0.232,-29.503,-30.0,Hinkel-14
3,-0.392,-29.503,-30.0,Hinkel-14
3,-0.452,-29.503,-30.0,Hinkel-14
3,0.348,-29.503,-30.0,Hinkel-14
3,-0.152,-29.503,-30.0,Hinkel-14
3,0.368,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-0.062,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.398,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.218,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-0.572,-29.503,-30.0,Hinkel-14
3,0.078,-29.503,-30.0,Hinkel-14
3,-0.202,-29.503,-30.0,Hinkel-14
3,0.208,-29.503,-30.0,Hinkel-14
3,-0.572,-29.503,-30.0,Hinkel-14
3,-0.172,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.008,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-0.062,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-0.302,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-0.022,-29.503,-30.0,Hinkel-14
3,0.468,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.088,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,1.577,-30.0,Hinkel-14
3,0.098,-29.503,-30.0,Hinkel-14
3,0.568,-29.503,-30.0,Hinkel-14
3,0.138,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.308,-29.503,-30.0,Hinkel-14
3,0.148,-29.503,-30.0,Hinkel-14
3,0.068,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.238,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.478,-29.503,-30.0,Hinkel-14
3,0.038,-29.503,-30.0,Hinkel-14
3,-0.142,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.058,-29.503,-30.0,Hinkel-14
3,-0.132,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-0.462,-29.503,-30.0,Hinkel-14
3,0.418,-29.503,-30.0,Hinkel-14
3,-0.112,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-2.543,-30.0,Hinkel-14
3,0.098,-29.503,-30.0,Hinkel-14
3,0.328,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.518,-29.503,-30.0,Hinkel-14
3,-0.202,-29.503,-30.0,Hinkel-14
3,-0.412,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.168,-29.503,-30.0,Hinkel-14
3,-0.152,-29.503,-30.0,Hinkel-14
3,0.248,-29.503,-30.0,Hinkel-14
3,-0.012,-29.503,-30.0,Hinkel-14
3,0.278,-29.503,-30.0,Hinkel-14
3,-0.052,3.537,-30.0,Hinkel-14
3,-30.002,3.077,-30.0,Hinkel-14
3,-0.612,-1.523,-30.0,Hinkel-14
3,-0.122,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-0.002,-29.503,-30.0,Hinkel-14
3,0.088,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-0.122,-29.503,-30.0,Hinkel-14
3,-0.032,-29.503,-30.0,Hinkel-14
3,0.478,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-0.682,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-0.012,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-0.433,-30.0,Hinkel-14
3,0.138,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-0.382,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.188,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.198,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.038,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.028,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.248,-29.503,-30.0,Hinkel-14
3,-0.202,-29.503,-30.0,Hinkel-14
3,0.208,-29.503,-30.0,Hinkel-14
3,0.398,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.198,-29.503,-30.0,Hinkel-14
3,-0.262,-29.503,-30.0,Hinkel-14
3,0.098,-29.503,-30.0,Hinkel-14
3,0.058,-29.503,-30.0,Hinkel-14
3,-0.402,-29.503,-30.0,Hinkel-14
3,0.628,-29.503,-30.0,Hinkel-14
3,0.088,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-0.152,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-0.192,-29.503,-30.0,Hinkel-14
3,0.048,-29.503,-30.0,Hinkel-14
3,-0.202,-29.503,-30.0,Hinkel-14
3,0.608,-29.503,-30.0,Hinkel-14
3,0.178,-29.503,-30.0,Hinkel-14
3,0.048,-29.503,-30.0,Hinkel-14
3,0.348,-29.503,-30.0,Hinkel-14
3,-0.052,-29.503,-30.0,Hinkel-14
3,0.008,-29.503,-30.0,Hinkel-14
3,0.398,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.478,-29.503,-30.0,Hinkel-14
3,-0.132,-29.503,-30.0,Hinkel-14
3,-0.272,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.088,-29.503,-30.0,Hinkel-14
3,-0.032,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.048,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.398,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-0.672,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.268,-29.503,-30.0,Hinkel-14
3,0.338,-29.503,-30.0,Hinkel-14
3,-0.052,-29.503,-30.0,Hinkel-14
3,0.148,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-0.292,-29.503,-30.0,Hinkel-14
3,0.538,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,1.027,-30.0,Hinkel-14
3,0.128,-29.503,-30.0,Hinkel-14
3,0.138,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.048,-29.503,-30.0,Hinkel-14
3,0.068,-29.503,-30.0,Hinkel-14
3,-0.352,-29.503,-30.0,Hinkel-14
3,-0.182,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.058,-29.503,-30.0,Hinkel-14
3,0.178,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.078,-29.503,-30.0,Hinkel-14
3,0.218,-29.503,-30.0,Hinkel-14
3,-0.292,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.118,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.108,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-0.182,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.148,-29.503,-30.0,Hinkel-14
3,-0.372,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.228,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.568,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-0.822,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-0.262,-29.503,-30.0,Hinkel-14
3,-0.052,2.987,-30.0,Hinkel-14
3,0.278,-29.503,-30.0,Hinkel-14
3,-0.042,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-0.522,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.268,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.088,-29.503,-30.0,Hinkel-14
3,-0.172,-29.503,-30.0,Hinkel-14
3,-30.002,-1.123,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-0.092,-29.503,-30.0,Hinkel-14
3,-0.182,-29.503,-30.0,Hinkel-14
3,-0.062,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.028,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.538,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.198,-29.503,-30.0,Hinkel-14
3,-0.082,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.168,-29.503,-30.0,Hinkel-14
3,-0.022,-29.503,-30.0,Hinkel-14
3,0.408,-29.503,-30.0,Hinkel-14
3,-0.012,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.288,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.058,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.508,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.188,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.038,-29.503,-30.0,Hinkel-14
3,0.288,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.168,-29.503,-30.0,Hinkel-14
3,-0.202,-29.503,-30.0,Hinkel-14
3,0.348,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.328,-29.503,-30.0,Hinkel-14
3,0.038,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.078,-29.503,-30.0,Hinkel-14
3,0.398,-29.503,-30.0,Hinkel-14
3,0.028,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.348,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.358,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-1.482,-29.503,-30.0,Hinkel-14
3,0.278,-29.503,-30.0,Hinkel-14
3,0.018,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.138,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.028,-29.503,-30.0,Hinkel-14
3,0.388,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.218,-29.503,-30.0,Hinkel-14
3,0.278,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.438,-29.503,-30.0,Hinkel-14
3,-30.002,2.397,-30.0,Hinkel-14
3,0.128,-29.503,-30.0,Hinkel-14
3,0.108,-29.503,-30.0,Hinkel-14
3,-0.142,-29.503,-30.0,Hinkel-14
3,-0.452,-29.503,-30.0,Hinkel-14
3,-0.392,-29.503,-30.0,Hinkel-14
3,0.068,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.418,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-0.272,-29.503,-30.0,Hinkel-14
3,0.238,2.587,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.608,-29.503,-30.0,Hinkel-14
3,-0.242,-29.503,-30.0,Hinkel-14
3,0.138,-29.503,-30.0,Hinkel-14
3,0.418,-29.503,-30.0,Hinkel-14
3,0.288,-29.503,-30.0,Hinkel-14
3,0.358,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.058,-29.503,-30.0,Hinkel-14
3,0.508,-29.503,-30.0,Hinkel-14
3,-0.262,-29.503,-30.0,Hinkel-14
3,0.178,-29.503,-30.0,Hinkel-14
3,-0.172,-29.503,-30.0,Hinkel-14
3,0.118,-29.503,-30.0,Hinkel-14
3,0.398,-29.503,-30.0,Hinkel-14
3,0.478,-29.503,-30.0,Hinkel-14
3,-0.212,-29.503,-30.0,Hinkel-14
3,0.008,-29.503,-30.0,Hinkel-14
3,-0.302,-29.503,-30.0,Hinkel-14
3,-0.642,-29.503,-30.0,Hinkel-14
3,-0.702,-29.503,-30.0,Hinkel-14
3,0.348,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.388,-29.503,-30.0,Hinkel-14
3,-0.822,-29.503,-30.0,Hinkel-14
3,-0.012,-29.503,-30.0,Hinkel-14
3,0.118,-29.503,-30.0,Hinkel-14
3,-0.272,-29.503,-30.0,Hinkel-14
3,0.088,-29.503,-30.0,Hinkel-14
3,-0.572,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-0.042,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.038,-29.503,-30.0,Hinkel-14
3,0.118,3.377,-30.0,Hinkel-14
3,0.068,-29.503,-30.0,Hinkel-14
3,-0.052,-29.503,-30.0,Hinkel-14
3,-0.002,-29.503,-30.0,Hinkel-14
3,0.288,-29.503,-30.0,Hinkel-14
3,0.718,-29.503,-30.0,Hinkel-14
3,0.258,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,1.957,-30.0,Hinkel-14
3,0.228,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-0.642,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.218,-29.503,-30.0,Hinkel-14
3,0.368,-29.503,-30.0,Hinkel-14
3,0.008,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.208,-29.503,-30.0,Hinkel-14
3,-30.002,-0.723,-30.0,Hinkel-14
3,-0.392,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.338,-29.503,-30.0,Hinkel-14
3,-30.002,-2.143,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-0.152,-29.503,-30.0,Hinkel-14
3,-0.302,-29.503,-30.0,Hinkel-14
3,0.598,-29.503,-30.0,Hinkel-14
3,0.128,-29.503,-30.0,Hinkel-14
3,0.398,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,-0.022,2.427,-30.0,Hinkel-14
3,0.098,-29.503,-30.0,Hinkel-14
3,0.288,-29.503,-30.0,Hinkel-14
3,0.448,-29.503,-30.0,Hinkel-14
3,0.048,-29.503,-30.0,Hinkel-14
3,0.218,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.008,-29.503,-30.0,Hinkel-14
3,0.158,-29.503,-30.0,Hinkel-14
3,0.138,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.148,-29.503,-30.0,Hinkel-14
3,0.058,-29.503,-30.0,Hinkel-14
3,-30.002,-29.503,-30.0,Hinkel-14
3,0.278,-29.503,-30.0,Hinkel-14
3,0.038,-29.503,-30.0,Hinkel-14
3,0.078,-29.503,-30.0,Hinkel-14
3,-0.042,-29.503,-30.0,Hinkel-14
3,0.138,-29.503,-30.0,Hinkel-14
